snapshot_id,store_id,product_id,date_id,inventory_level
2630,5,24,241,32
2631,3,15,324,192
2632,5,19,144,32
2633,2,29,128,132
2634,4,5,147,180
2635,1,15,108,152
2636,2,18,82,64
2637,4,4,335,144
2638,5,19,158,23
2639,3,8,91,16
2640,3,8,86,115
2641,5,17,101,26
2642,1,30,169,132
2643,2,12,336,117
2644,5,3,251,102
2645,1,19,139,58
2646,2,16,94,168
2647,2,21,95,47
2648,5,23,154,13
2649,4,25,121,91
2650,3,21,235,70
2651,2,2,319,11
2652,5,1,243,29
2653,4,9,47,85
2654,3,3,253,105
2655,5,23,56,56
2656,2,16,207,112
2657,1,17,327,191
2658,1,3,222,169
2659,4,2,349,101
2660,4,10,87,132
2661,2,3,131,136
2662,2,23,284,138
2663,3,19,116,12
2664,5,20,65,14
2665,3,13,340,129
2666,4,2,225,129
2667,3,28,140,149
2668,3,1,144,72
2669,1,20,340,127
2670,4,5,50,8
2671,2,25,41,193
2672,5,24,116,27
2673,4,12,93,24
2674,3,15,238,196
2675,3,23,281,145
2676,4,5,126,182
2677,1,12,265,31
2678,2,2,52,1
2679,3,4,102,169
2680,2,18,12,133
2681,2,21,186,105
2682,1,8,261,3
2683,2,21,273,139
2684,1,25,87,52
2685,2,23,41,54
2686,5,5,86,156
2687,3,24,363,110
2688,5,25,232,89
2689,1,12,56,62
2690,1,6,158,106
2691,2,26,145,73
2692,3,29,34,78
2693,2,18,130,63
2694,3,17,208,132
2695,1,23,188,93
2696,3,16,111,65
2697,1,6,145,147
2698,2,13,50,39
2699,4,12,58,1
2700,4,26,306,73
2701,4,29,313,186
2702,1,1,117,23
2703,3,19,136,11
2704,2,11,163,3
2705,2,9,363,113
2706,4,19,133,81
2707,3,23,158,31
2708,3,19,229,64
2709,5,17,240,86
2710,2,6,168,14
2711,4,24,178,2
2712,4,17,308,108
2713,1,10,326,85
2714,3,30,186,87
2715,5,7,146,148
2716,4,12,333,10
2717,3,29,245,104
2718,3,8,115,169
2719,5,9,126,63
2720,2,11,100,159
2721,2,11,13,8
2722,4,29,231,19
2723,5,21,276,38
2724,1,26,34,21
2725,5,2,63,47
2726,1,28,42,12
2727,4,16,191,180
2728,1,29,243,173
2729,4,27,247,28
2730,5,20,72,199
2731,4,20,272,133
2732,2,21,110,66
2733,5,10,73,175
2734,3,16,106,122
2735,3,24,6,145
2736,4,3,354,191
2737,1,16,150,180
2738,3,29,332,26
2739,4,2,337,188
2740,1,3,301,53
2741,5,18,210,4
2742,3,13,91,167
2743,3,19,268,108
2744,5,27,5,87
2745,4,4,32,141
2746,3,11,52,86
2747,1,10,115,144
2748,2,8,208,155
2749,3,19,362,149
2750,4,29,262,72
2751,1,14,108,195
2752,1,24,169,56
2753,5,6,57,99
2754,2,24,356,48
2755,4,26,212,38
2756,3,3,183,101
2757,5,27,100,116
2758,1,25,62,26
2759,2,29,357,146
2760,2,17,198,107
2761,5,10,19,150
2762,5,7,196,112
2763,4,11,61,14
2764,5,1,18,95
2765,1,3,27,27
2766,2,21,148,115
2767,5,9,278,141
2768,5,5,2,178
2769,5,27,175,54
2770,4,27,360,170
2771,3,24,220,158
2772,2,13,33,185
2773,4,6,160,100
2774,3,29,102,42
2775,3,25,115,73
2776,4,5,211,184
2777,1,14,171,0
2778,3,2,253,15
2779,5,30,42,119
2780,1,16,305,133
2781,3,15,86,200
2782,4,18,209,97
2783,3,22,91,157
2784,1,13,170,11
2785,2,20,182,134
2786,3,7,75,195
2787,3,18,198,17
2788,5,4,196,38
2789,5,27,192,24
2790,5,3,11,1
2791,1,24,88,45
2792,2,21,29,9
2793,4,22,282,164
2794,1,17,112,73
2795,1,2,144,67
2796,5,3,263,37
2797,5,25,64,154
2798,2,14,51,91
2799,5,3,182,77
2800,4,7,168,32
2801,1,16,249,99
2802,5,5,313,151
2803,4,22,277,148
2804,4,5,329,200
2805,4,11,98,97
2806,4,20,205,193
2807,4,24,50,46
2808,1,11,250,17
2809,5,3,303,39
2810,3,23,21,67
2811,4,21,15,169
2812,3,17,98,170
2813,2,22,84,169
2814,2,7,330,87
2815,3,15,151,103
2816,2,14,313,103
2817,4,6,89,115
2818,4,7,323,63
2819,4,18,132,128
2820,4,9,265,76
2821,3,10,155,139
2822,1,27,308,164
2823,1,16,199,170
2824,5,6,167,135
2825,1,18,170,170
2826,4,13,294,136
2827,1,18,254,27
2828,2,3,19,154
2829,5,20,306,6
2830,5,14,177,103
2831,3,3,245,178
2832,4,21,71,33
2833,2,27,303,101
2834,1,5,130,48
2835,2,3,130,16
2836,1,14,224,17
2837,1,6,145,72
2838,5,3,265,6
2839,2,20,229,15
2840,3,27,124,140
2841,1,18,299,190
2842,4,19,224,175
2843,2,12,328,94
2844,1,19,231,143
2845,4,28,30,78
2846,3,25,121,111
2847,1,10,275,146
2848,4,13,267,43
2849,4,12,305,190
2850,5,5,136,73
2851,5,4,92,76
2852,2,14,79,3
2853,2,14,57,38
2854,1,18,339,94
2855,2,2,134,39
2856,3,24,191,30
2857,1,28,281,0
2858,5,1,109,7
2859,5,21,124,96
2860,4,2,34,42
2861,2,10,210,44
2862,2,4,37,38
2863,2,23,130,134
2864,1,26,195,66
2865,1,28,106,160
2866,5,20,38,160
2867,4,29,43,193
2868,3,9,125,188
2869,2,7,269,45
2870,3,22,303,171
2871,2,15,18,173
2872,1,16,62,61
2873,5,8,329,102
2874,4,30,116,21
2875,5,16,5,121
2876,1,20,189,103
2877,1,20,71,52
2878,5,28,261,186
2879,5,9,138,184
2880,5,23,326,143
2881,1,12,273,124
2882,2,11,205,131
2883,1,19,154,182
2884,5,14,272,189
2885,3,18,132,102
2886,5,15,304,158
2887,1,22,29,93
2888,5,1,213,132
2889,1,12,55,81
2890,4,19,292,5
2891,2,24,155,17
2892,3,17,238,156
2893,4,25,6,18
2894,5,19,295,57
2895,5,27,345,136
2896,3,23,348,47
2897,4,21,110,60
2898,2,7,260,153
2899,5,21,103,6
2900,5,1,135,160
2901,5,19,244,199
2902,5,15,198,156
2903,1,12,254,197
2904,1,9,211,142
2905,1,5,117,136
2906,5,18,359,52
2907,1,29,124,4
2908,1,1,4,85
2909,5,24,346,63
2910,1,22,267,123
2911,3,25,281,82
2912,3,1,294,37
2913,5,15,14,53
2914,2,26,250,149
2915,3,16,160,161
2916,3,9,364,115
2917,5,17,345,148
2918,5,3,107,113
2919,1,29,323,193
2920,5,23,31,189
2921,4,1,173,33
2922,4,26,315,52
2923,2,29,172,20
2924,4,12,334,116
2925,4,26,223,32
2926,5,8,33,41
2927,2,22,21,84
2928,3,16,92,6
2929,3,12,52,87
2930,1,4,328,188
2931,5,12,219,21
2932,2,26,243,179
2933,2,22,329,97
2934,2,12,31,53
2935,4,10,198,2
2936,1,15,12,169
2937,1,24,50,198
2938,5,3,54,128
2939,3,14,10,198
2940,4,29,154,162
2941,5,4,73,169
2942,4,3,21,120
2943,5,17,162,170
2944,4,22,84,146
2945,3,30,189,104
2946,2,17,11,164
2947,5,25,297,14
2948,3,4,178,26
2949,1,22,151,120
2950,3,22,120,18
2951,1,28,46,93
2952,5,18,201,15
2953,5,17,281,93
2954,5,21,46,81
2955,3,15,238,195
2956,3,27,198,96
2957,3,17,213,189
2958,2,22,40,170
2959,3,11,158,49
2960,5,17,257,170
2961,3,13,86,156
2962,4,21,4,128
2963,5,10,310,151
2964,3,2,21,124
2965,4,19,201,25
2966,2,7,100,38
2967,1,28,285,16
2968,3,22,238,49
2969,1,13,56,80
2970,3,9,104,109
2971,1,25,358,156
2972,3,29,10,191
2973,3,1,353,83
2974,2,12,130,4
2975,1,4,107,105
2976,3,6,132,134
2977,5,9,223,53
2978,1,17,71,28
2979,5,26,5,96
2980,1,12,141,73
2981,1,8,139,73
2982,2,24,163,172
2983,2,9,309,74
2984,1,12,23,129
2985,1,4,176,186
2986,4,5,143,82
2987,1,28,230,193
2988,3,9,130,100
2989,3,8,226,88
2990,4,16,272,167
2991,2,14,298,172
2992,1,21,10,138
2993,1,2,220,85
2994,4,27,222,139
2995,1,18,283,35
2996,4,2,226,187
2997,1,29,71,196
2998,3,5,7,132
2999,3,15,318,84
3000,1,1,88,78
